ID,Name,description,lon,lat
1,Casa,NA,-75.5259130901579, 6.52920233310873
2,Casa,NA,-75.6392510560571, 6.7084342827514
3,Casa,NA,-75.6148771383476, 6.70309385186225
4,Casa,NA,-75.6193535708763, 6.70533756625409
5,Casa,NA,-75.6315638501372, 6.68112987577005
6,Casa,NA,-75.6252076075251, 6.67104786939804
7,Casa,NA,-75.6343159053018, 6.68512772058724
8,Casa,NA,-75.5952280032855, 6.81572919409916
9,Casa,NA,-75.5939334302693, 6.81656528438831
10,Casa,NA,-75.5928997341526, 6.81615184050574
11,Casa,NA,-75.5818812180671, 6.81133282361994
12,Casa,NA,-75.5616391768004, 6.80227571069733
13,Casa,NA,-75.5611353011697, 6.80159729160057
14,Casa,NA,-75.5298473751851, 6.76982232348157
15,Casa,NA,-75.5284387659936, 6.77107549608583
16,Casa,NA,-75.5275339960795, 6.77425100551416
17,Casa,NA,-75.5312515284832, 6.77048856233081
18,Casa,NA,-75.699835679608, 6.63938482296784
19,Casa,NA,-75.6853823494756, 6.63094983072594
20,Casa,NA,-75.5465331658568, 6.64240680032974
21,Casa,NA,-75.5475413586031, 6.64048461961767
22,Casa,NA,-75.5664093860694, 6.66137741516308
23,Casa,NA,-75.5631396115025, 6.66146459118354
24,Casa,NA,-75.5616968848927, 6.66333129338227
25,Casa,NA,-75.5675254516527, 6.68424595847278
26,Casa,NA,-75.5604038612971, 6.69116234786122
27,Casa,NA,-75.6040574521052, 6.57162397209562
28,Casa,NA,-75.6028805224372, 6.55884692451887
29,Casa,NA,-75.5979649373622, 6.56142063084403
30,Casa,NA,-75.6456663757533, 6.53681725353213
31,Casa,NA,-75.6524593729594, 6.53858543000767
32,Casa,NA,-75.6523595997148, 6.53925319782298
33,Casa,NA,-75.6427199992567, 6.53363797583686
34,Casa,NA,-75.6301195204913, 6.51824128998589
35,Casa,NA,-75.6296794308613, 6.51318155453132
36,Casa,NA,-75.6280890993824, 6.51533004781267
37,Casa,NA,-75.6283335618849, 6.51341589222163
38,Casa,NA,-75.5553591548798, 6.40425431212091
39,Casa,NA,-75.55829467578, 6.40449806473452
40,Casa,NA,-75.5587917058456, 6.39841612311098
41,Casa,NA,-75.5523117308868, 6.40069471456265
42,Casa,NA,-75.5434628336852, 6.41537079734073
43,Casa,NA,-75.5407238711872, 6.41354237206054
44,Casa,NA,-75.54119631824, 6.4112776050801
45,Casa,NA,-75.543816912303, 6.41026787280908
46,Casa,NA,-75.5461004833898, 6.43051662682724
47,Casa,NA,-75.5458367858052, 6.43104392080617
48,Casa,NA,-75.5419861168766, 6.42801650796759
49,Casa,NA,-75.5424303149684, 6.42780653526378
50,Casa,NA,-75.540364626436, 6.46046403450547
51,Casa,NA,-75.5404393967811, 6.45879705510743
52,Casa,NA,-75.5399745728046, 6.45907682495456
53,Casa,NA,-75.5513804903701, 6.48621002521718
54,Casa,NA,-75.5509167386876, 6.48516834822539
55,Casa,NA,-75.5516702513069, 6.48493094278205
56,Casa,NA,-75.5501619998051, 6.48500271963634
57,Casa,NA,-75.5546565184688, 6.48633335993464
58,Casa,NA,-75.555325402863, 6.48620528478205
59,Casa,NA,-75.5214985991645, 6.49009796035637
60,Casa,NA,-75.5243963958892, 6.4926026074076
61,Casa,NA,-75.5235223323233, 6.52779496653294
62,Casa,NA,-75.523613765695, 6.52729221079286
63,Casa,NA,-75.5257580515722, 6.5417208828672
64,Casa,NA,-75.5083676911489, 6.52569968550737
65,Casa,NA,-75.5036381195751, 6.52779942999556
66,Casa,NA,-75.4554454983865, 6.46089846241569
67,Casa,NA,-75.457281727488, 6.46268301371793
68,Casa,NA,-75.4581737060651, 6.46217664058869
69,Casa,NA,-75.4539371598241, 6.45489768350504
70,Casa,NA,-75.4554712238168, 6.45028673160024
71,Casa,NA,-75.434444879592, 6.46377225719392
72,Casa,NA,-75.4326231055497, 6.46714322293257
73,Casa,NA,-75.4313165353285, 6.46177540214538
74,Casa,NA,-75.4324986641589, 6.46798215917628
75,Casa,NA,-75.4310352989541, 6.46898029562791
76,Casa,NA,-75.3929947331709, 6.45870988160314
77,Casa,NA,-75.3941732219315, 6.45807827216135
78,Casa,NA,-75.3958119108082, 6.45863779969949
79,Casa,NA,-75.3959652510901, 6.45052151618711
80,Casa,NA,-76.3217374680777, 1.78945429912334
81,Casa,NA,-76.3192442505222, 1.79097137206336
82,Casa,NA,-76.3176662585808, 1.79118165034211
83,Casa,NA,-76.3242192824411, 1.78821828239224
84,Casa,NA,-76.3230169183846, 1.78575725966201
85,Casa,NA,-76.3263457153262, 1.77224693275911
86,Casa,NA,-76.3280207063311, 1.77094488419942
87,Casa,NA,-76.3341697635753, 1.77476034851704
88,Casa,NA,-76.332430362198, 1.77618405789244
89,Casa,NA,-76.3296776717834, 1.77664454482207
90,Casa,NA,-76.3379714459733, 1.7701271825381
91,Casa,NA,-76.3294421731705, 1.8155911053229
92,Casa,NA,-76.3298386376129, 1.81675511872627
93,Casa,NA,-76.3376241253645, 1.82053446233097
94,Casa,NA,-76.3267371941309, 1.81913319891686
95,Casa,NA,-76.3269696040872, 1.82699398838502
96,Casa,NA,-76.327753194965, 1.82674632017181
97,Casa,NA,-76.3295187806862, 1.83899085294873
98,Casa,NA,-76.3405225092366, 1.84525691365358
99,Casa,NA,-76.3379355236514, 1.84684627447577
100,Casa,NA,-77.1547953075955, 0.986357013376662
101,Casa,NA,-77.1549258976072, 0.98673415047088
102,Casa,NA,-77.1560936918649, 0.987405440936569
103,Casa,NA,-77.1490625449693, 0.984294417832286
104,Casa,NA,-75.3550970236329, 5.87296927279172
105,Casa,NA,-76.3124599969123, 1.7898707844082
106,Casa,NA,-76.3096611233274, 1.78895871973403
107,Casa,NA,-76.3090849709207, 1.78621242415452
108,Casa,NA,-75.3228784693541, 5.95792952486351
109,Casa,NA,-75.3229729543822, 5.95449522133829
110,Casa,NA,-75.3225643879797, 5.95507527730581
111,Casa,NA,-75.3229029684974, 5.957117289755
112,Casa,NA,-75.3262523811206, 5.95416691486244
113,Casa,NA,-75.3281357428754, 5.95522839631856
114,Casa,NA,-75.3283208542172, 5.9551799346507
115,Casa,NA,-75.3287419347733, 5.95606245243533
116,Casa,NA,-75.3243321205477, 5.95911163973805
117,Casa,NA,-75.3239522320318, 5.9592565027553
118,Casa,NA,-75.3246273915243, 5.95911651619309
119,Casa,NA,-75.3403064142491, 5.87668166943788
120,Casa,NA,-75.3387433560858, 5.87793738460039
121,Casa,NA,-75.3425474258967, 5.87065150378444
122,Casa,NA,-75.3553389402839, 5.86572016195673
123,Casa,NA,-75.3560723050503, 5.86083442837347
124,Casa,NA,-75.3603286696355, 5.8644313515604
125,Casa,NA,-75.3568181605372, 5.87032675087716
126,Casa,NA,-75.3583463584217, 5.86670855161396
127,Casa,NA,-75.3864073774852, 5.86350029638356
128,Casa,NA,-75.3890238376491, 5.86425622955737
129,Casa,NA,-75.3865588318153, 5.86523344620377
130,Casa,NA,-75.3895448965699, 5.86183829779952
131,Casa,NA,-75.4185094650984, 5.91567953427517
132,Casa,NA,-75.4199595337656, 5.91326860690994
133,Casa,NA,-75.4159552340624, 5.91545416931073
134,Casa,NA,-75.4160146003273, 5.91398778374905
135,Casa,NA,-75.4134262462584, 5.91531084926119
136,Casa,NA,-75.4130223014428, 5.91511833969229
137,Casa,NA,-75.4143468844923, 5.92932598047004
138,Casa,NA,-75.4144407967329, 5.9297437305782
139,Casa,NA,-75.4145273218516, 5.926949419287
140,Casa,NA,-75.4155468883335, 5.92849130387065
141,Casa,NA,-75.424793504296, 5.92621051788803
142,Casa,NA,-75.4242631455251, 5.9247186174119
143,Casa,NA,-75.4233300386153, 5.92805458370909
144,Casa,NA,-75.4231172874393, 5.92993764034013
145,Casa,NA,-75.4075215490706, 5.94189131650655
146,Casa,NA,-75.4077067506113, 5.9427503579958
147,Casa,NA,-75.4097126296344, 5.94139052164515
148,Casa,NA,-75.4103929610534, 5.94120439803096
149,Casa,NA,-75.4046448758615, 5.95233279538355
150,Casa,NA,-75.4051993792845, 5.94874037642432
151,Casa,NA,-75.4033956823168, 5.95262474520803
152,Casa,NA,-75.3927731772617, 5.95919622588611
153,Casa,NA,-75.3936293590307, 5.9622838940963
154,Casa,NA,-75.3938858131707, 5.96093127810272
155,Casa,NA,-75.3929083290539, 5.96182297959088
156,Casa,NA,-75.3881449760405, 5.96295556848933
157,Casa,NA,-75.3636232162646, 5.94291519397229
158,Casa,NA,-75.3663346999045, 5.94777351571975
159,Casa,NA,-75.3840969734921, 5.98585681317743
160,Casa,NA,-75.3835405154221, 5.98581649376249
161,Casa,NA,-75.3854446627217, 5.98313710089708
162,Casa,NA,-75.4160878767597, 5.97386218407776
163,Casa,NA,-75.4165272382104, 5.97331403618478
164,Casa,NA,-75.421862401486, 5.97218448705002
165,Casa,NA,-75.4227683789184, 5.97362415615424
166,Casa,NA,-75.4195274871146, 5.96929900584487
167,Casa,NA,-75.421154935916, 5.96946647612743
168,Casa,NA,-75.6003475920657, 4.75552008830524
169,Casa,NA,-75.5966545038197, 4.75290172842279
170,Casa,NA,-75.5973442494296, 4.75552678981501
171,Casa,NA,-75.597460102947, 4.75632853812037
172,Casa,NA,-75.5959984415354, 4.75534686219292
173,Casa,NA,-75.5962017190185, 4.75567498577105
174,Casa,NA,-75.5962296382433, 4.7560367124681
175,Casa,NA,-75.5969260157614, 4.76728039848386
176,Casa,NA,-75.5908817921696, 4.76878071991935
177,Casa,NA,-75.6061537634178, 4.76462212725
178,Casa,NA,-75.6058885999207, 4.76478485829404
179,Casa,NA,-75.6057344758751, 4.76246091065962
180,Casa,NA,-75.5820184981404, 4.8075153579183
181,Casa,NA,-75.5817949677036, 4.80619578576806
182,Casa,NA,-75.5831191294712, 4.8045809242568
183,Casa,NA,-75.5713072496146, 4.82138972180199
184,Casa,NA,-75.5730315164386, 4.82145051207113
185,Casa,NA,-75.5735828705178, 4.81916563773963
186,Casa,NA,-75.5699612401308, 4.82642324354079
187,Casa,NA,-75.5740118014393, 4.82586992323922
188,Casa,NA,-75.5736043343746, 4.82853724836952
189,Casa,NA,-75.575385698691, 4.82790756554364
190,Casa,NA,-75.5716961376732, 4.82963921004915
191,Casa,NA,-75.4546833992635, 4.73333596972184
192,Casa,NA,-75.45263642587, 4.73192329287567
193,Casa,NA,-75.5004546923016, 4.66133651935729
194,Casa,NA,-75.5594947940809, 4.66182434960261
195,Casa,NA,-75.5622088557686, 4.66144957430889
196,Casa,NA,-75.6008576007194, 4.75148466297465
197,Casa,NA,-77.15632,-0.98924
198,Casa,NA,-77.15383,-0.96788
199,Casa,NA,-77.16010,-0.97283
200,Casa,NA,-77.17456,1.01544
201,Casa,NA,-77.17977,1.01326
202,Casa,NA,-77.17050,1.02510
203,Casa,NA,-77.16778,1.02753
204,Casa,NA,-77.16458,1.03276
205,Casa,NA,-77.16038,1.03726
206,Casa,NA,-77.16407,1.04351
207,Casa,NA,-77.15198,1.05096
208,Casa,NA,-77.14333,1.05954
209,Casa,NA,-77.13724,1.06092
210,Casa,NA,-77.12153,1.06301
211,Casa,NA,-77.11739,1.05785
212,Casa,NA,-77.12116,1.01819
213,Casa,NA,-77.09363,1.01184
214,Casa,NA,-76.33394,1.80633
215,Casa,NA,-76.33129,1.81010
216,Casa,NA,-76.33202,1.75769
