ID,Name,dscrptn
1.000000000000000,Casa,
2.000000000000000,Casa,
3.000000000000000,Casa,
4.000000000000000,Casa,
5.000000000000000,Casa,
6.000000000000000,Casa,
7.000000000000000,Casa,
8.000000000000000,Casa,
9.000000000000000,Casa,
10.000000000000000,Casa,
11.000000000000000,Casa,
12.000000000000000,Casa,
13.000000000000000,Casa,
14.000000000000000,Casa,
15.000000000000000,Casa,
16.000000000000000,Casa,
17.000000000000000,Casa,
18.000000000000000,Casa,
19.000000000000000,Casa,
20.000000000000000,Casa,
21.000000000000000,Casa,
22.000000000000000,Casa,
23.000000000000000,Casa,
24.000000000000000,Casa,
25.000000000000000,Casa,
26.000000000000000,Casa,
27.000000000000000,Casa,
28.000000000000000,Casa,
29.000000000000000,Casa,
30.000000000000000,Casa,
31.000000000000000,Casa,
32.000000000000000,Casa,
33.000000000000000,Casa,
34.000000000000000,Casa,
35.000000000000000,Casa,
36.000000000000000,Casa,
37.000000000000000,Casa,
38.000000000000000,Casa,
39.000000000000000,Casa,
40.000000000000000,Casa,
41.000000000000000,Casa,
42.000000000000000,Casa,
43.000000000000000,Casa,
44.000000000000000,Casa,
45.000000000000000,Casa,
46.000000000000000,Casa,
47.000000000000000,Casa,
48.000000000000000,Casa,
49.000000000000000,Casa,
50.000000000000000,Casa,
51.000000000000000,Casa,
52.000000000000000,Casa,
53.000000000000000,Casa,
54.000000000000000,Casa,
55.000000000000000,Casa,
56.000000000000000,Casa,
57.000000000000000,Casa,
58.000000000000000,Casa,
59.000000000000000,Casa,
60.000000000000000,Casa,
61.000000000000000,Casa,
62.000000000000000,Casa,
63.000000000000000,Casa,
64.000000000000000,Casa,
65.000000000000000,Casa,
66.000000000000000,Casa,
67.000000000000000,Casa,
68.000000000000000,Casa,
69.000000000000000,Casa,
70.000000000000000,Casa,
71.000000000000000,Casa,
72.000000000000000,Casa,
73.000000000000000,Casa,
74.000000000000000,Casa,
75.000000000000000,Casa,
76.000000000000000,Casa,
77.000000000000000,Casa,
78.000000000000000,Casa,
79.000000000000000,Casa,
80.000000000000000,Casa,
81.000000000000000,Casa,
82.000000000000000,Casa,
83.000000000000000,Casa,
84.000000000000000,Casa,
85.000000000000000,Casa,
86.000000000000000,Casa,
87.000000000000000,Casa,
88.000000000000000,Casa,
89.000000000000000,Casa,
90.000000000000000,Casa,
91.000000000000000,Casa,
92.000000000000000,Casa,
93.000000000000000,Casa,
94.000000000000000,Casa,
95.000000000000000,Casa,
96.000000000000000,Casa,
97.000000000000000,Casa,
98.000000000000000,Casa,
99.000000000000000,Casa,
100.000000000000000,Casa,
101.000000000000000,Casa,
102.000000000000000,Casa,
103.000000000000000,Casa,
104.000000000000000,Casa,
105.000000000000000,Casa,
106.000000000000000,Casa,
107.000000000000000,Casa,
108.000000000000000,Casa,
109.000000000000000,Casa,
110.000000000000000,Casa,
111.000000000000000,Casa,
112.000000000000000,Casa,
113.000000000000000,Casa,
114.000000000000000,Casa,
115.000000000000000,Casa,
116.000000000000000,Casa,
117.000000000000000,Casa,
118.000000000000000,Casa,
119.000000000000000,Casa,
120.000000000000000,Casa,
121.000000000000000,Casa,
122.000000000000000,Casa,
123.000000000000000,Casa,
124.000000000000000,Casa,
125.000000000000000,Casa,
126.000000000000000,Casa,
127.000000000000000,Casa,
128.000000000000000,Casa,
129.000000000000000,Casa,
130.000000000000000,Casa,
131.000000000000000,Casa,
132.000000000000000,Casa,
133.000000000000000,Casa,
134.000000000000000,Casa,
135.000000000000000,Casa,
136.000000000000000,Casa,
137.000000000000000,Casa,
138.000000000000000,Casa,
139.000000000000000,Casa,
140.000000000000000,Casa,
141.000000000000000,Casa,
142.000000000000000,Casa,
143.000000000000000,Casa,
144.000000000000000,Casa,
145.000000000000000,Casa,
146.000000000000000,Casa,
147.000000000000000,Casa,
148.000000000000000,Casa,
149.000000000000000,Casa,
150.000000000000000,Casa,
151.000000000000000,Casa,
152.000000000000000,Casa,
153.000000000000000,Casa,
154.000000000000000,Casa,
155.000000000000000,Casa,
156.000000000000000,Casa,
157.000000000000000,Casa,
158.000000000000000,Casa,
159.000000000000000,Casa,
160.000000000000000,Casa,
161.000000000000000,Casa,
162.000000000000000,Casa,
163.000000000000000,Casa,
164.000000000000000,Casa,
165.000000000000000,Casa,
166.000000000000000,Casa,
167.000000000000000,Casa,
168.000000000000000,Casa,
169.000000000000000,Casa,
170.000000000000000,Casa,
171.000000000000000,Casa,
172.000000000000000,Casa,
173.000000000000000,Casa,
174.000000000000000,Casa,
175.000000000000000,Casa,
176.000000000000000,Casa,
177.000000000000000,Casa,
178.000000000000000,Casa,
179.000000000000000,Casa,
180.000000000000000,Casa,
181.000000000000000,Casa,
182.000000000000000,Casa,
183.000000000000000,Casa,
184.000000000000000,Casa,
185.000000000000000,Casa,
186.000000000000000,Casa,
187.000000000000000,Casa,
188.000000000000000,Casa,
189.000000000000000,Casa,
190.000000000000000,Casa,
191.000000000000000,Casa,
192.000000000000000,Casa,
193.000000000000000,Casa,
194.000000000000000,Casa,
195.000000000000000,Casa,
196.000000000000000,Casa,
197.000000000000000,Casa,
198.000000000000000,Casa,
199.000000000000000,Casa,
200.000000000000000,Casa,
201.000000000000000,Casa,
202.000000000000000,Casa,
203.000000000000000,Casa,
204.000000000000000,Casa,
205.000000000000000,Casa,
206.000000000000000,Casa,
207.000000000000000,Casa,
208.000000000000000,Casa,
209.000000000000000,Casa,
210.000000000000000,Casa,
211.000000000000000,Casa,
212.000000000000000,Casa,
213.000000000000000,Casa,
214.000000000000000,Casa,
215.000000000000000,Casa,
216.000000000000000,Casa,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
